latent_id,max_act,mean_act,top_images,top_values
40,8.021261215209961,0.4132240116596222,"['top_activations_live/img_7005.png', 'top_activations_live/img_6830.png', 'top_activations_live/img_7819.png', 'top_activations_live/img_241.png', 'top_activations_live/img_5051.png', 'top_activations_live/img_8123.png', 'top_activations_live/img_9658.png', 'top_activations_live/img_2346.png']","[8.021261215209961, 7.3138203620910645, 7.089373588562012, 6.943542957305908, 6.91518497467041, 6.83616304397583, 6.793586730957031, 6.684114933013916]"
50,7.0557403564453125,0.5436981320381165,"['top_activations_live/img_5399.png', 'top_activations_live/img_8634.png', 'top_activations_live/img_5216.png', 'top_activations_live/img_1661.png', 'top_activations_live/img_7123.png', 'top_activations_live/img_4671.png', 'top_activations_live/img_6063.png', 'top_activations_live/img_2848.png']","[7.0557403564453125, 6.97554874420166, 6.787762641906738, 6.732084274291992, 6.581116676330566, 6.547351837158203, 6.526920318603516, 6.502631187438965]"
183,4.40644645690918,0.15218889713287354,"['top_activations_live/img_2608.png', 'top_activations_live/img_3576.png', 'top_activations_live/img_498.png', 'top_activations_live/img_1762.png', 'top_activations_live/img_1441.png', 'top_activations_live/img_7204.png', 'top_activations_live/img_3098.png', 'top_activations_live/img_6909.png']","[4.40644645690918, 4.378429412841797, 4.284180641174316, 4.25531530380249, 4.092199325561523, 4.048673629760742, 4.039724349975586, 4.0031962394714355]"
194,0.6237286329269409,0.0002573129895608872,"['top_activations_live/img_2358.png', 'top_activations_live/img_5288.png', 'top_activations_live/img_9461.png', 'top_activations_live/img_3163.png', 'top_activations_live/img_8862.png', 'top_activations_live/img_3.png', 'top_activations_live/img_7.png', 'top_activations_live/img_1.png']","[0.6237286329269409, 0.5446869134902954, 0.5154383778572083, 0.46337294578552246, 0.4259030222892761, 0.0, 0.0, 0.0]"
198,2.843494415283203,0.04303646832704544,"['top_activations_live/img_5725.png', 'top_activations_live/img_4072.png', 'top_activations_live/img_7438.png', 'top_activations_live/img_53.png', 'top_activations_live/img_9557.png', 'top_activations_live/img_4820.png', 'top_activations_live/img_4934.png', 'top_activations_live/img_1400.png']","[2.843494415283203, 2.7577598094940186, 2.66782546043396, 2.5724339485168457, 2.427957773208618, 2.4174907207489014, 2.336174726486206, 2.2173943519592285]"
265,2.6045801639556885,0.03423779457807541,"['top_activations_live/img_3578.png', 'top_activations_live/img_8227.png', 'top_activations_live/img_2239.png', 'top_activations_live/img_1215.png', 'top_activations_live/img_2776.png', 'top_activations_live/img_4010.png', 'top_activations_live/img_6416.png', 'top_activations_live/img_2340.png']","[2.6045801639556885, 2.435408592224121, 2.2350685596466064, 2.1207590103149414, 1.9909543991088867, 1.9582560062408447, 1.9354486465454102, 1.8229246139526367]"
293,1.9777238368988037,0.010812751948833466,"['top_activations_live/img_6843.png', 'top_activations_live/img_8298.png', 'top_activations_live/img_6172.png', 'top_activations_live/img_7096.png', 'top_activations_live/img_3916.png', 'top_activations_live/img_1330.png', 'top_activations_live/img_8492.png', 'top_activations_live/img_4959.png']","[1.9777238368988037, 1.9201345443725586, 1.881724238395691, 1.8216276168823242, 1.8152425289154053, 1.7858169078826904, 1.7801145315170288, 1.7484931945800781]"
307,7.731639862060547,0.5050548911094666,"['top_activations_live/img_7320.png', 'top_activations_live/img_9054.png', 'top_activations_live/img_472.png', 'top_activations_live/img_3871.png', 'top_activations_live/img_917.png', 'top_activations_live/img_7977.png', 'top_activations_live/img_8377.png', 'top_activations_live/img_9572.png']","[7.731639862060547, 7.632315635681152, 7.518880844116211, 7.466036319732666, 7.434356689453125, 7.4214982986450195, 7.413400650024414, 7.3381805419921875]"
325,4.40194845199585,0.0721876248717308,"['top_activations_live/img_2249.png', 'top_activations_live/img_944.png', 'top_activations_live/img_4953.png', 'top_activations_live/img_7034.png', 'top_activations_live/img_7077.png', 'top_activations_live/img_7031.png', 'top_activations_live/img_2330.png', 'top_activations_live/img_8829.png']","[4.40194845199585, 4.235746383666992, 3.9882044792175293, 3.979196548461914, 3.9678773880004883, 3.9037702083587646, 3.877403974533081, 3.861088752746582]"
334,7.4813714027404785,0.1581006497144699,"['top_activations_live/img_6047.png', 'top_activations_live/img_5164.png', 'top_activations_live/img_8358.png', 'top_activations_live/img_5880.png', 'top_activations_live/img_1712.png', 'top_activations_live/img_767.png', 'top_activations_live/img_5223.png', 'top_activations_live/img_6222.png']","[7.4813714027404785, 7.321260452270508, 7.317282199859619, 7.241316318511963, 7.230987548828125, 7.167630195617676, 7.035381317138672, 6.975645065307617]"
383,3.6672701835632324,0.04505524784326553,"['top_activations_live/img_8835.png', 'top_activations_live/img_6612.png', 'top_activations_live/img_5842.png', 'top_activations_live/img_8327.png', 'top_activations_live/img_5908.png', 'top_activations_live/img_6941.png', 'top_activations_live/img_3713.png', 'top_activations_live/img_3377.png']","[3.6672701835632324, 2.9924509525299072, 2.8990345001220703, 2.7619881629943848, 2.7502546310424805, 2.700117588043213, 2.675292730331421, 2.444422721862793]"
387,7.6860456466674805,1.1970001459121704,"['top_activations_live/img_1043.png', 'top_activations_live/img_99.png', 'top_activations_live/img_5858.png', 'top_activations_live/img_3241.png', 'top_activations_live/img_7379.png', 'top_activations_live/img_8823.png', 'top_activations_live/img_9315.png', 'top_activations_live/img_743.png']","[7.6860456466674805, 7.589436054229736, 7.352387428283691, 7.252902984619141, 7.247499942779541, 7.1453962326049805, 6.981623649597168, 6.8582611083984375]"
395,5.355966567993164,0.3183385133743286,"['top_activations_live/img_9175.png', 'top_activations_live/img_6285.png', 'top_activations_live/img_6394.png', 'top_activations_live/img_6376.png', 'top_activations_live/img_1294.png', 'top_activations_live/img_9834.png', 'top_activations_live/img_2578.png', 'top_activations_live/img_9644.png']","[5.355966567993164, 5.325919151306152, 5.250833034515381, 5.139976978302002, 5.028420925140381, 5.020517349243164, 4.949697494506836, 4.910203456878662]"
434,7.564867973327637,0.3513087332248688,"['top_activations_live/img_1196.png', 'top_activations_live/img_1758.png', 'top_activations_live/img_9171.png', 'top_activations_live/img_7463.png', 'top_activations_live/img_498.png', 'top_activations_live/img_6928.png', 'top_activations_live/img_6312.png', 'top_activations_live/img_5712.png']","[7.564867973327637, 7.208063125610352, 7.171590805053711, 7.00779914855957, 6.733576774597168, 6.708745002746582, 6.638791561126709, 6.618591785430908]"
476,3.0984997749328613,0.012564621865749359,"['top_activations_live/img_7034.png', 'top_activations_live/img_6650.png', 'top_activations_live/img_6808.png', 'top_activations_live/img_1903.png', 'top_activations_live/img_4056.png', 'top_activations_live/img_944.png', 'top_activations_live/img_7354.png', 'top_activations_live/img_2833.png']","[3.0984997749328613, 2.7989282608032227, 2.7076988220214844, 2.6680479049682617, 2.4333267211914062, 2.396333932876587, 2.307631492614746, 2.2566709518432617]"
493,4.046403884887695,0.04148843139410019,"['top_activations_live/img_8834.png', 'top_activations_live/img_2118.png', 'top_activations_live/img_3848.png', 'top_activations_live/img_552.png', 'top_activations_live/img_4083.png', 'top_activations_live/img_9867.png', 'top_activations_live/img_4911.png', 'top_activations_live/img_3521.png']","[4.046403884887695, 3.889476776123047, 3.728440761566162, 3.5393457412719727, 3.4267406463623047, 3.426239252090454, 3.307628631591797, 3.0519907474517822]"
556,3.7736642360687256,0.04819396883249283,"['top_activations_live/img_830.png', 'top_activations_live/img_9794.png', 'top_activations_live/img_9894.png', 'top_activations_live/img_546.png', 'top_activations_live/img_8032.png', 'top_activations_live/img_9813.png', 'top_activations_live/img_5480.png', 'top_activations_live/img_2042.png']","[3.7736642360687256, 3.727696418762207, 3.3972229957580566, 3.1074321269989014, 3.0994229316711426, 3.093198776245117, 3.0055980682373047, 2.972181797027588]"
577,5.695255279541016,0.1349959671497345,"['top_activations_live/img_5058.png', 'top_activations_live/img_8663.png', 'top_activations_live/img_7565.png', 'top_activations_live/img_2009.png', 'top_activations_live/img_7656.png', 'top_activations_live/img_1751.png', 'top_activations_live/img_9487.png', 'top_activations_live/img_9618.png']","[5.695255279541016, 5.617167949676514, 5.512195110321045, 5.509894371032715, 5.448951244354248, 5.2498979568481445, 5.005631923675537, 4.941305160522461]"
583,3.6974222660064697,0.06882495433092117,"['top_activations_live/img_2606.png', 'top_activations_live/img_2844.png', 'top_activations_live/img_370.png', 'top_activations_live/img_7587.png', 'top_activations_live/img_1924.png', 'top_activations_live/img_1293.png', 'top_activations_live/img_4627.png', 'top_activations_live/img_8793.png']","[3.6974222660064697, 3.659733772277832, 3.436002492904663, 3.122389316558838, 3.0007779598236084, 2.8970680236816406, 2.835714817047119, 2.8164820671081543]"
655,11.634605407714844,5.5517425537109375,"['top_activations_live/img_3988.png', 'top_activations_live/img_6924.png', 'top_activations_live/img_2906.png', 'top_activations_live/img_325.png', 'top_activations_live/img_8071.png', 'top_activations_live/img_4055.png', 'top_activations_live/img_8476.png', 'top_activations_live/img_1757.png']","[11.634605407714844, 11.456354141235352, 11.276605606079102, 11.248527526855469, 11.149812698364258, 10.975172996520996, 10.971916198730469, 10.951850891113281]"
737,3.8626976013183594,0.02896539866924286,"['top_activations_live/img_9760.png', 'top_activations_live/img_733.png', 'top_activations_live/img_50.png', 'top_activations_live/img_6681.png', 'top_activations_live/img_4761.png', 'top_activations_live/img_9777.png', 'top_activations_live/img_2282.png', 'top_activations_live/img_2568.png']","[3.8626976013183594, 3.3921685218811035, 3.0285892486572266, 2.936107635498047, 2.886683464050293, 2.722871780395508, 2.64030122756958, 2.5707263946533203]"
778,2.8367724418640137,0.04793015867471695,"['top_activations_live/img_9401.png', 'top_activations_live/img_1910.png', 'top_activations_live/img_5048.png', 'top_activations_live/img_5908.png', 'top_activations_live/img_7578.png', 'top_activations_live/img_9692.png', 'top_activations_live/img_3897.png', 'top_activations_live/img_3760.png']","[2.8367724418640137, 2.7996037006378174, 2.467175006866455, 2.168128252029419, 2.1500210762023926, 2.1405348777770996, 2.041861057281494, 1.9970208406448364]"
814,4.584692001342773,0.16892576217651367,"['top_activations_live/img_5208.png', 'top_activations_live/img_6053.png', 'top_activations_live/img_3256.png', 'top_activations_live/img_4902.png', 'top_activations_live/img_2834.png', 'top_activations_live/img_4576.png', 'top_activations_live/img_4053.png', 'top_activations_live/img_1798.png']","[4.584692001342773, 4.213832855224609, 3.8656105995178223, 3.8269100189208984, 3.737811803817749, 3.721893548965454, 3.719085693359375, 3.716695785522461]"
852,7.7495551109313965,0.8517867922782898,"['top_activations_live/img_5910.png', 'top_activations_live/img_4462.png', 'top_activations_live/img_6516.png', 'top_activations_live/img_9009.png', 'top_activations_live/img_35.png', 'top_activations_live/img_8487.png', 'top_activations_live/img_7989.png', 'top_activations_live/img_2557.png']","[7.7495551109313965, 7.296573638916016, 7.035207748413086, 6.679850101470947, 6.525059700012207, 6.362788200378418, 6.2225799560546875, 6.158234119415283]"
879,10.353848457336426,5.096210956573486,"['top_activations_live/img_7314.png', 'top_activations_live/img_9302.png', 'top_activations_live/img_2307.png', 'top_activations_live/img_4490.png', 'top_activations_live/img_7416.png', 'top_activations_live/img_7441.png', 'top_activations_live/img_5166.png', 'top_activations_live/img_2018.png']","[10.353848457336426, 10.267755508422852, 10.128276824951172, 9.930720329284668, 9.90178394317627, 9.817310333251953, 9.770389556884766, 9.695086479187012]"
987,13.338180541992188,5.893636703491211,"['top_activations_live/img_1334.png', 'top_activations_live/img_6060.png', 'top_activations_live/img_7439.png', 'top_activations_live/img_6609.png', 'top_activations_live/img_7105.png', 'top_activations_live/img_2106.png', 'top_activations_live/img_2612.png', 'top_activations_live/img_4530.png']","[13.338180541992188, 12.973543167114258, 12.969223022460938, 12.879892349243164, 12.799636840820312, 12.741336822509766, 12.725356101989746, 12.598230361938477]"
993,3.193662643432617,0.022226907312870026,"['top_activations_live/img_189.png', 'top_activations_live/img_6336.png', 'top_activations_live/img_3.png', 'top_activations_live/img_4901.png', 'top_activations_live/img_780.png', 'top_activations_live/img_6854.png', 'top_activations_live/img_2327.png', 'top_activations_live/img_9840.png']","[3.193662643432617, 2.80831241607666, 2.7980077266693115, 2.674426794052124, 2.55161452293396, 2.514828681945801, 2.5113439559936523, 2.4899659156799316]"
1001,6.8087687492370605,0.16839684545993805,"['top_activations_live/img_1750.png', 'top_activations_live/img_9343.png', 'top_activations_live/img_5142.png', 'top_activations_live/img_3279.png', 'top_activations_live/img_5500.png', 'top_activations_live/img_404.png', 'top_activations_live/img_5548.png', 'top_activations_live/img_6734.png']","[6.8087687492370605, 6.218649387359619, 6.123806476593018, 6.114676475524902, 6.0676984786987305, 5.999320030212402, 5.881048202514648, 5.72830867767334]"
1047,7.044582366943359,1.6740622520446777,"['top_activations_live/img_2900.png', 'top_activations_live/img_3356.png', 'top_activations_live/img_5376.png', 'top_activations_live/img_4275.png', 'top_activations_live/img_652.png', 'top_activations_live/img_3509.png', 'top_activations_live/img_6537.png', 'top_activations_live/img_1105.png']","[7.044582366943359, 6.918040752410889, 6.690362930297852, 6.540661334991455, 6.490723609924316, 6.4858808517456055, 6.448462009429932, 6.440703392028809]"
1066,9.534256935119629,1.7198699712753296,"['top_activations_live/img_3909.png', 'top_activations_live/img_4956.png', 'top_activations_live/img_6253.png', 'top_activations_live/img_3808.png', 'top_activations_live/img_1239.png', 'top_activations_live/img_9414.png', 'top_activations_live/img_2207.png', 'top_activations_live/img_7781.png']","[9.534256935119629, 9.244359970092773, 8.884124755859375, 8.84642505645752, 8.571414947509766, 8.35462760925293, 8.282373428344727, 8.203829765319824]"
1078,3.2945330142974854,0.010055874474346638,"['top_activations_live/img_9824.png', 'top_activations_live/img_2601.png', 'top_activations_live/img_4025.png', 'top_activations_live/img_1238.png', 'top_activations_live/img_7572.png', 'top_activations_live/img_8449.png', 'top_activations_live/img_7324.png', 'top_activations_live/img_1134.png']","[3.2945330142974854, 3.1711573600769043, 2.8100152015686035, 2.5948047637939453, 2.51938796043396, 2.420332193374634, 2.2296364307403564, 2.2178077697753906]"
1082,0.5722385048866272,5.722384958062321e-05,"['top_activations_live/img_2388.png', 'top_activations_live/img_1.png', 'top_activations_live/img_7.png', 'top_activations_live/img_4.png', 'top_activations_live/img_3.png', 'top_activations_live/img_5.png', 'top_activations_live/img_0.png', 'top_activations_live/img_2.png']","[0.5722385048866272, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1094,5.047692775726318,0.5266270637512207,"['top_activations_live/img_7754.png', 'top_activations_live/img_3557.png', 'top_activations_live/img_9692.png', 'top_activations_live/img_727.png', 'top_activations_live/img_5832.png', 'top_activations_live/img_3275.png', 'top_activations_live/img_7939.png', 'top_activations_live/img_4335.png']","[5.047692775726318, 4.912217140197754, 4.8160271644592285, 4.7870378494262695, 4.298700332641602, 4.217315673828125, 4.115092754364014, 4.043721675872803]"
1118,6.995661735534668,0.6004520058631897,"['top_activations_live/img_3587.png', 'top_activations_live/img_692.png', 'top_activations_live/img_2464.png', 'top_activations_live/img_7821.png', 'top_activations_live/img_1165.png', 'top_activations_live/img_4793.png', 'top_activations_live/img_2774.png', 'top_activations_live/img_7040.png']","[6.995661735534668, 6.472116470336914, 6.394827365875244, 6.305657863616943, 6.1733269691467285, 6.107966899871826, 5.936584949493408, 5.807468891143799]"
1167,4.513284683227539,0.14203457534313202,"['top_activations_live/img_3678.png', 'top_activations_live/img_7236.png', 'top_activations_live/img_6.png', 'top_activations_live/img_1591.png', 'top_activations_live/img_2819.png', 'top_activations_live/img_7359.png', 'top_activations_live/img_6581.png', 'top_activations_live/img_7276.png']","[4.513284683227539, 4.377444744110107, 4.267765998840332, 4.156800746917725, 4.147096633911133, 3.875795364379883, 3.8517508506774902, 3.7792000770568848]"
1224,0.7149562835693359,7.149562588892877e-05,"['top_activations_live/img_883.png', 'top_activations_live/img_1.png', 'top_activations_live/img_7.png', 'top_activations_live/img_4.png', 'top_activations_live/img_3.png', 'top_activations_live/img_5.png', 'top_activations_live/img_0.png', 'top_activations_live/img_2.png']","[0.7149562835693359, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1251,3.671938180923462,0.03576519340276718,"['top_activations_live/img_4161.png', 'top_activations_live/img_2708.png', 'top_activations_live/img_9801.png', 'top_activations_live/img_5421.png', 'top_activations_live/img_4151.png', 'top_activations_live/img_7896.png', 'top_activations_live/img_5676.png', 'top_activations_live/img_746.png']","[3.671938180923462, 3.4730472564697266, 3.046175003051758, 3.0226197242736816, 2.7905426025390625, 2.642428398132324, 2.638996124267578, 2.545588254928589]"
1254,11.689956665039062,6.310163497924805,"['top_activations_live/img_7453.png', 'top_activations_live/img_9726.png', 'top_activations_live/img_4709.png', 'top_activations_live/img_750.png', 'top_activations_live/img_1265.png', 'top_activations_live/img_9518.png', 'top_activations_live/img_1507.png', 'top_activations_live/img_2571.png']","[11.689956665039062, 11.665635108947754, 11.660665512084961, 11.47961139678955, 11.277984619140625, 10.931463241577148, 10.917620658874512, 10.894502639770508]"
1315,3.8803038597106934,0.022898871451616287,"['top_activations_live/img_6133.png', 'top_activations_live/img_8960.png', 'top_activations_live/img_6821.png', 'top_activations_live/img_9017.png', 'top_activations_live/img_7116.png', 'top_activations_live/img_3782.png', 'top_activations_live/img_9482.png', 'top_activations_live/img_4546.png']","[3.8803038597106934, 2.9082770347595215, 2.696442127227783, 2.3681468963623047, 2.299372911453247, 2.188779830932617, 2.1645240783691406, 2.060757637023926]"
1338,0.5323529243469238,5.3235293307807297e-05,"['top_activations_live/img_9770.png', 'top_activations_live/img_1.png', 'top_activations_live/img_7.png', 'top_activations_live/img_4.png', 'top_activations_live/img_3.png', 'top_activations_live/img_5.png', 'top_activations_live/img_0.png', 'top_activations_live/img_2.png']","[0.5323529243469238, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1354,4.172972679138184,0.03254442662000656,"['top_activations_live/img_7575.png', 'top_activations_live/img_2644.png', 'top_activations_live/img_2957.png', 'top_activations_live/img_197.png', 'top_activations_live/img_9619.png', 'top_activations_live/img_4024.png', 'top_activations_live/img_6743.png', 'top_activations_live/img_8325.png']","[4.172972679138184, 3.5686614513397217, 3.5418543815612793, 3.238097667694092, 3.177940845489502, 3.0824527740478516, 3.051372766494751, 3.0104756355285645]"
1421,7.207559108734131,0.4251292943954468,"['top_activations_live/img_7560.png', 'top_activations_live/img_3112.png', 'top_activations_live/img_4040.png', 'top_activations_live/img_6241.png', 'top_activations_live/img_3063.png', 'top_activations_live/img_8061.png', 'top_activations_live/img_4167.png', 'top_activations_live/img_5703.png']","[7.207559108734131, 7.206903457641602, 7.18730354309082, 7.1621599197387695, 7.160895347595215, 7.145323753356934, 7.047281265258789, 6.98801326751709]"
1425,9.068693161010742,3.5343031883239746,"['top_activations_live/img_9034.png', 'top_activations_live/img_3292.png', 'top_activations_live/img_6327.png', 'top_activations_live/img_7801.png', 'top_activations_live/img_7831.png', 'top_activations_live/img_2664.png', 'top_activations_live/img_4524.png', 'top_activations_live/img_5159.png']","[9.068693161010742, 8.833126068115234, 8.770941734313965, 8.74129867553711, 8.544683456420898, 8.514519691467285, 8.489334106445312, 8.44355583190918]"
1433,5.843663215637207,0.09034691005945206,"['top_activations_live/img_917.png', 'top_activations_live/img_7252.png', 'top_activations_live/img_6115.png', 'top_activations_live/img_4692.png', 'top_activations_live/img_6463.png', 'top_activations_live/img_55.png', 'top_activations_live/img_711.png', 'top_activations_live/img_8418.png']","[5.843663215637207, 5.775693893432617, 5.758281707763672, 5.57773494720459, 5.361044406890869, 5.3482208251953125, 5.264963626861572, 5.246513843536377]"
1464,3.785191297531128,0.03550950810313225,"['top_activations_live/img_1004.png', 'top_activations_live/img_1263.png', 'top_activations_live/img_3078.png', 'top_activations_live/img_1866.png', 'top_activations_live/img_8921.png', 'top_activations_live/img_9846.png', 'top_activations_live/img_757.png', 'top_activations_live/img_9274.png']","[3.785191297531128, 3.528665542602539, 3.5201869010925293, 3.3683388233184814, 3.332637310028076, 3.2628016471862793, 3.2462446689605713, 3.2459604740142822]"
1506,2.7924368381500244,0.011680479161441326,"['top_activations_live/img_8898.png', 'top_activations_live/img_5010.png', 'top_activations_live/img_5842.png', 'top_activations_live/img_7342.png', 'top_activations_live/img_3377.png', 'top_activations_live/img_7976.png', 'top_activations_live/img_7478.png', 'top_activations_live/img_8793.png']","[2.7924368381500244, 2.268122434616089, 2.1571404933929443, 2.0948052406311035, 2.0828487873077393, 2.0606067180633545, 1.9049221277236938, 1.893121600151062]"
