latent_id,max_act,mean_act,top_images,top_values
1607,5.983753204345703,0.9534939527511597,"['top_activations_live/img_9876.png', 'top_activations_live/img_1940.png', 'top_activations_live/img_1247.png', 'top_activations_live/img_5632.png', 'top_activations_live/img_2466.png', 'top_activations_live/img_9682.png', 'top_activations_live/img_8812.png', 'top_activations_live/img_7011.png']","[5.983753204345703, 5.833980560302734, 5.830450534820557, 5.7266316413879395, 5.531223297119141, 5.414224624633789, 5.4000959396362305, 5.310164928436279]"
1632,3.505218505859375,0.02591727301478386,"['top_activations_live/img_1107.png', 'top_activations_live/img_4412.png', 'top_activations_live/img_4923.png', 'top_activations_live/img_9390.png', 'top_activations_live/img_7223.png', 'top_activations_live/img_6356.png', 'top_activations_live/img_1584.png', 'top_activations_live/img_8320.png']","[3.505218505859375, 3.237434148788452, 3.2103867530822754, 3.1709513664245605, 3.1064629554748535, 3.103041887283325, 2.936478853225708, 2.9185826778411865]"
1633,7.080991744995117,0.058653101325035095,"['top_activations_live/img_2290.png', 'top_activations_live/img_8814.png', 'top_activations_live/img_5083.png', 'top_activations_live/img_6672.png', 'top_activations_live/img_3979.png', 'top_activations_live/img_8127.png', 'top_activations_live/img_4233.png', 'top_activations_live/img_9658.png']","[7.080991744995117, 6.7989888191223145, 6.501885414123535, 6.427097320556641, 6.371066093444824, 6.341056823730469, 6.275838375091553, 6.220188140869141]"
1684,2.956084966659546,0.03265540301799774,"['top_activations_live/img_1357.png', 'top_activations_live/img_9927.png', 'top_activations_live/img_8430.png', 'top_activations_live/img_1734.png', 'top_activations_live/img_2765.png', 'top_activations_live/img_6868.png', 'top_activations_live/img_7685.png', 'top_activations_live/img_5916.png']","[2.956084966659546, 2.8718647956848145, 2.661278247833252, 2.5981738567352295, 2.574295997619629, 2.547752857208252, 2.5030465126037598, 2.497166395187378]"
1734,0.5767136812210083,5.767136826761998e-05,"['top_activations_live/img_2051.png', 'top_activations_live/img_1.png', 'top_activations_live/img_7.png', 'top_activations_live/img_4.png', 'top_activations_live/img_3.png', 'top_activations_live/img_5.png', 'top_activations_live/img_0.png', 'top_activations_live/img_2.png']","[0.5767136812210083, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1756,3.8001585006713867,0.016381850466132164,"['top_activations_live/img_9054.png', 'top_activations_live/img_6414.png', 'top_activations_live/img_3829.png', 'top_activations_live/img_2245.png', 'top_activations_live/img_4972.png', 'top_activations_live/img_8101.png', 'top_activations_live/img_368.png', 'top_activations_live/img_9906.png']","[3.8001585006713867, 3.0975542068481445, 2.7279675006866455, 2.469085931777954, 2.3435654640197754, 2.3402528762817383, 2.2414755821228027, 2.227281093597412]"
1776,2.5479555130004883,0.021135350689291954,"['top_activations_live/img_9086.png', 'top_activations_live/img_5860.png', 'top_activations_live/img_8415.png', 'top_activations_live/img_6363.png', 'top_activations_live/img_1851.png', 'top_activations_live/img_9565.png', 'top_activations_live/img_6091.png', 'top_activations_live/img_4854.png']","[2.5479555130004883, 2.3931782245635986, 2.190319538116455, 2.1565699577331543, 2.0872838497161865, 2.031524181365967, 1.9987571239471436, 1.9142593145370483]"
1804,5.604384899139404,0.031885016709566116,"['top_activations_live/img_8247.png', 'top_activations_live/img_2639.png', 'top_activations_live/img_7672.png', 'top_activations_live/img_4672.png', 'top_activations_live/img_5513.png', 'top_activations_live/img_6731.png', 'top_activations_live/img_5977.png', 'top_activations_live/img_329.png']","[5.604384899139404, 5.3704071044921875, 5.280548095703125, 5.066021919250488, 4.7818803787231445, 4.692265510559082, 4.641881942749023, 4.543577194213867]"
1812,11.670267105102539,7.189661502838135,"['top_activations_live/img_3401.png', 'top_activations_live/img_4905.png', 'top_activations_live/img_8473.png', 'top_activations_live/img_6022.png', 'top_activations_live/img_2470.png', 'top_activations_live/img_4641.png', 'top_activations_live/img_8205.png', 'top_activations_live/img_7177.png']","[11.670267105102539, 11.36838150024414, 11.039868354797363, 11.034125328063965, 10.9360933303833, 10.882225036621094, 10.862443923950195, 10.819184303283691]"
1832,2.6383872032165527,0.014748580753803253,"['top_activations_live/img_5242.png', 'top_activations_live/img_9931.png', 'top_activations_live/img_9890.png', 'top_activations_live/img_9172.png', 'top_activations_live/img_1760.png', 'top_activations_live/img_5618.png', 'top_activations_live/img_9644.png', 'top_activations_live/img_6394.png']","[2.6383872032165527, 2.5617973804473877, 2.447625160217285, 2.2508535385131836, 2.200863838195801, 2.153857707977295, 2.1347010135650635, 2.0688672065734863]"
1833,6.739945411682129,0.7508711814880371,"['top_activations_live/img_7315.png', 'top_activations_live/img_8958.png', 'top_activations_live/img_6850.png', 'top_activations_live/img_8942.png', 'top_activations_live/img_9641.png', 'top_activations_live/img_4859.png', 'top_activations_live/img_3720.png', 'top_activations_live/img_9860.png']","[6.739945411682129, 6.440250396728516, 6.422700881958008, 6.397400379180908, 6.335867881774902, 6.321168899536133, 6.279694557189941, 6.196898460388184]"
1850,7.078104496002197,0.14079706370830536,"['top_activations_live/img_5301.png', 'top_activations_live/img_2930.png', 'top_activations_live/img_375.png', 'top_activations_live/img_6358.png', 'top_activations_live/img_1215.png', 'top_activations_live/img_2559.png', 'top_activations_live/img_2239.png', 'top_activations_live/img_9416.png']","[7.078104496002197, 6.978647708892822, 6.817699909210205, 6.358665466308594, 6.323428153991699, 6.258911609649658, 6.19686222076416, 6.175993919372559]"
1898,3.167483329772949,0.03038683533668518,"['top_activations_live/img_9652.png', 'top_activations_live/img_1863.png', 'top_activations_live/img_9992.png', 'top_activations_live/img_5632.png', 'top_activations_live/img_7662.png', 'top_activations_live/img_5830.png', 'top_activations_live/img_8219.png', 'top_activations_live/img_3666.png']","[3.167483329772949, 2.541078567504883, 2.493145704269409, 2.4709270000457764, 2.343165636062622, 2.3294079303741455, 2.3060436248779297, 2.2668802738189697]"
1966,7.84398078918457,0.4841116666793823,"['top_activations_live/img_4823.png', 'top_activations_live/img_6199.png', 'top_activations_live/img_5222.png', 'top_activations_live/img_1543.png', 'top_activations_live/img_2003.png', 'top_activations_live/img_4241.png', 'top_activations_live/img_2582.png', 'top_activations_live/img_8115.png']","[7.84398078918457, 7.772770881652832, 7.631414890289307, 7.613369941711426, 7.581723213195801, 7.4191060066223145, 7.395809173583984, 7.296683311462402]"
1983,0.6074289083480835,6.074289194657467e-05,"['top_activations_live/img_9746.png', 'top_activations_live/img_1.png', 'top_activations_live/img_7.png', 'top_activations_live/img_4.png', 'top_activations_live/img_3.png', 'top_activations_live/img_5.png', 'top_activations_live/img_0.png', 'top_activations_live/img_2.png']","[0.6074289083480835, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
2047,7.0386152267456055,0.1284237951040268,"['top_activations_live/img_7632.png', 'top_activations_live/img_3684.png', 'top_activations_live/img_7994.png', 'top_activations_live/img_2821.png', 'top_activations_live/img_4840.png', 'top_activations_live/img_4374.png', 'top_activations_live/img_5302.png', 'top_activations_live/img_4802.png']","[7.0386152267456055, 6.180198669433594, 6.132760524749756, 5.928404808044434, 5.845181941986084, 5.6085052490234375, 5.505102157592773, 5.292472839355469]"
2152,7.604550361633301,1.855042815208435,"['top_activations_live/img_7090.png', 'top_activations_live/img_1121.png', 'top_activations_live/img_2948.png', 'top_activations_live/img_4393.png', 'top_activations_live/img_1803.png', 'top_activations_live/img_2039.png', 'top_activations_live/img_4982.png', 'top_activations_live/img_3013.png']","[7.604550361633301, 7.262609004974365, 7.251770973205566, 7.244472503662109, 7.179450035095215, 7.163933753967285, 6.896142482757568, 6.891482353210449]"
2215,2.879587173461914,0.032034821808338165,"['top_activations_live/img_5951.png', 'top_activations_live/img_5995.png', 'top_activations_live/img_489.png', 'top_activations_live/img_2468.png', 'top_activations_live/img_6436.png', 'top_activations_live/img_9625.png', 'top_activations_live/img_1875.png', 'top_activations_live/img_4504.png']","[2.879587173461914, 2.7787914276123047, 2.7603721618652344, 2.598233222961426, 2.5597081184387207, 2.544651985168457, 2.323676586151123, 2.288459539413452]"
2221,9.285977363586426,2.767742872238159,"['top_activations_live/img_6077.png', 'top_activations_live/img_6428.png', 'top_activations_live/img_83.png', 'top_activations_live/img_8431.png', 'top_activations_live/img_8017.png', 'top_activations_live/img_2515.png', 'top_activations_live/img_3536.png', 'top_activations_live/img_2079.png']","[9.285977363586426, 9.024325370788574, 8.915771484375, 8.907672882080078, 8.694157600402832, 8.660310745239258, 8.586198806762695, 8.415420532226562]"
2241,3.753021240234375,0.08944615721702576,"['top_activations_live/img_9848.png', 'top_activations_live/img_6742.png', 'top_activations_live/img_4128.png', 'top_activations_live/img_2533.png', 'top_activations_live/img_6558.png', 'top_activations_live/img_8039.png', 'top_activations_live/img_2126.png', 'top_activations_live/img_1511.png']","[3.753021240234375, 3.7419893741607666, 3.608940839767456, 3.4897961616516113, 3.4609107971191406, 3.4498789310455322, 3.4051923751831055, 3.3894472122192383]"
2245,7.2229461669921875,0.2080574929714203,"['top_activations_live/img_1349.png', 'top_activations_live/img_3265.png', 'top_activations_live/img_2265.png', 'top_activations_live/img_7576.png', 'top_activations_live/img_8228.png', 'top_activations_live/img_8896.png', 'top_activations_live/img_5688.png', 'top_activations_live/img_6052.png']","[7.2229461669921875, 7.184183120727539, 7.098453521728516, 7.0513458251953125, 6.836938858032227, 6.822548866271973, 6.820267677307129, 6.786188125610352]"
2247,7.985821723937988,0.3426308035850525,"['top_activations_live/img_9524.png', 'top_activations_live/img_2367.png', 'top_activations_live/img_9173.png', 'top_activations_live/img_5379.png', 'top_activations_live/img_4132.png', 'top_activations_live/img_769.png', 'top_activations_live/img_9128.png', 'top_activations_live/img_5296.png']","[7.985821723937988, 7.828343391418457, 7.610352039337158, 7.50361442565918, 7.489121437072754, 7.417511940002441, 7.398730278015137, 7.386137962341309]"
2254,1.7900505065917969,0.013633864931762218,"['top_activations_live/img_1422.png', 'top_activations_live/img_5548.png', 'top_activations_live/img_4649.png', 'top_activations_live/img_914.png', 'top_activations_live/img_552.png', 'top_activations_live/img_5142.png', 'top_activations_live/img_3301.png', 'top_activations_live/img_2847.png']","[1.7900505065917969, 1.5866566896438599, 1.5013244152069092, 1.4862571954727173, 1.4659292697906494, 1.4394093751907349, 1.3993405103683472, 1.3838037252426147]"
2266,3.706115245819092,0.0451388880610466,"['top_activations_live/img_1067.png', 'top_activations_live/img_7126.png', 'top_activations_live/img_7544.png', 'top_activations_live/img_5382.png', 'top_activations_live/img_5255.png', 'top_activations_live/img_791.png', 'top_activations_live/img_9533.png', 'top_activations_live/img_6331.png']","[3.706115245819092, 3.366206645965576, 3.2013485431671143, 3.0305018424987793, 2.856783390045166, 2.786625623703003, 2.774590492248535, 2.692991256713867]"
2274,7.545472145080566,2.3047122955322266,"['top_activations_live/img_773.png', 'top_activations_live/img_7585.png', 'top_activations_live/img_30.png', 'top_activations_live/img_9006.png', 'top_activations_live/img_2119.png', 'top_activations_live/img_777.png', 'top_activations_live/img_58.png', 'top_activations_live/img_8319.png']","[7.545472145080566, 7.2716803550720215, 7.060638904571533, 6.906208038330078, 6.891770362854004, 6.881266117095947, 6.865257740020752, 6.735028266906738]"
2298,3.322814702987671,0.0670134648680687,"['top_activations_live/img_1752.png', 'top_activations_live/img_7393.png', 'top_activations_live/img_7795.png', 'top_activations_live/img_1807.png', 'top_activations_live/img_8863.png', 'top_activations_live/img_321.png', 'top_activations_live/img_2051.png', 'top_activations_live/img_9311.png']","[3.322814702987671, 3.239755868911743, 3.0849101543426514, 2.772364616394043, 2.768146514892578, 2.7604598999023438, 2.7362184524536133, 2.6865108013153076]"
2384,4.92227840423584,0.0964406281709671,"['top_activations_live/img_9981.png', 'top_activations_live/img_4864.png', 'top_activations_live/img_9213.png', 'top_activations_live/img_2505.png', 'top_activations_live/img_811.png', 'top_activations_live/img_2251.png', 'top_activations_live/img_1773.png', 'top_activations_live/img_2804.png']","[4.92227840423584, 4.880151748657227, 4.500659465789795, 4.46751594543457, 4.249584674835205, 4.096258163452148, 4.061238765716553, 3.80639386177063]"
2387,3.529524326324463,0.04665662720799446,"['top_activations_live/img_7943.png', 'top_activations_live/img_4948.png', 'top_activations_live/img_5439.png', 'top_activations_live/img_6048.png', 'top_activations_live/img_1258.png', 'top_activations_live/img_4531.png', 'top_activations_live/img_622.png', 'top_activations_live/img_8389.png']","[3.529524326324463, 3.3960065841674805, 3.3868494033813477, 3.2539777755737305, 3.1650352478027344, 3.162858009338379, 3.161855697631836, 3.124437093734741]"
2400,4.0031304359436035,0.31718525290489197,"['top_activations_live/img_1065.png', 'top_activations_live/img_4051.png', 'top_activations_live/img_3743.png', 'top_activations_live/img_1620.png', 'top_activations_live/img_9084.png', 'top_activations_live/img_63.png', 'top_activations_live/img_3806.png', 'top_activations_live/img_5281.png']","[4.0031304359436035, 4.000901222229004, 3.875576972961426, 3.691732168197632, 3.6872825622558594, 3.6494131088256836, 3.6123266220092773, 3.604330539703369]"
2479,3.459023952484131,0.03006931208074093,"['top_activations_live/img_2564.png', 'top_activations_live/img_4601.png', 'top_activations_live/img_8359.png', 'top_activations_live/img_1690.png', 'top_activations_live/img_7975.png', 'top_activations_live/img_843.png', 'top_activations_live/img_2114.png', 'top_activations_live/img_6145.png']","[3.459023952484131, 3.278317928314209, 3.1312406063079834, 3.0442380905151367, 3.012566328048706, 2.9729814529418945, 2.897019386291504, 2.803942918777466]"
2486,0.8017913103103638,8.017913205549121e-05,"['top_activations_live/img_8169.png', 'top_activations_live/img_1.png', 'top_activations_live/img_7.png', 'top_activations_live/img_4.png', 'top_activations_live/img_3.png', 'top_activations_live/img_5.png', 'top_activations_live/img_0.png', 'top_activations_live/img_2.png']","[0.8017913103103638, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
2487,3.171407699584961,0.03403695672750473,"['top_activations_live/img_8007.png', 'top_activations_live/img_9354.png', 'top_activations_live/img_3587.png', 'top_activations_live/img_496.png', 'top_activations_live/img_8293.png', 'top_activations_live/img_2027.png', 'top_activations_live/img_9625.png', 'top_activations_live/img_281.png']","[3.171407699584961, 2.5707948207855225, 2.5366148948669434, 2.37477445602417, 2.120157241821289, 2.0425384044647217, 2.017953634262085, 1.9856517314910889]"
2517,4.834585189819336,0.6697680950164795,"['top_activations_live/img_3952.png', 'top_activations_live/img_5452.png', 'top_activations_live/img_8189.png', 'top_activations_live/img_9116.png', 'top_activations_live/img_2935.png', 'top_activations_live/img_370.png', 'top_activations_live/img_9932.png', 'top_activations_live/img_5279.png']","[4.834585189819336, 4.742915630340576, 4.6754865646362305, 4.505279541015625, 4.441420078277588, 4.3932671546936035, 4.345441818237305, 4.338917255401611]"
2530,6.0868401527404785,0.42412513494491577,"['top_activations_live/img_4659.png', 'top_activations_live/img_938.png', 'top_activations_live/img_2495.png', 'top_activations_live/img_2975.png', 'top_activations_live/img_577.png', 'top_activations_live/img_8046.png', 'top_activations_live/img_1285.png', 'top_activations_live/img_2577.png']","[6.0868401527404785, 5.860866069793701, 5.855887413024902, 5.451006889343262, 5.372398376464844, 5.2748122215271, 5.147525310516357, 5.08445930480957]"
2583,8.450166702270508,0.7214456796646118,"['top_activations_live/img_3154.png', 'top_activations_live/img_9526.png', 'top_activations_live/img_383.png', 'top_activations_live/img_2946.png', 'top_activations_live/img_6435.png', 'top_activations_live/img_8217.png', 'top_activations_live/img_3690.png', 'top_activations_live/img_9470.png']","[8.450166702270508, 8.03256893157959, 8.01478099822998, 7.936364650726318, 7.822689056396484, 7.735473155975342, 7.661436080932617, 7.5883893966674805]"
2603,3.0777769088745117,0.024965737015008926,"['top_activations_live/img_816.png', 'top_activations_live/img_4791.png', 'top_activations_live/img_6140.png', 'top_activations_live/img_7122.png', 'top_activations_live/img_2116.png', 'top_activations_live/img_1104.png', 'top_activations_live/img_486.png', 'top_activations_live/img_174.png']","[3.0777769088745117, 2.8386178016662598, 2.825164318084717, 2.4414470195770264, 2.367166042327881, 2.3439114093780518, 2.3142051696777344, 2.2462122440338135]"
2626,3.3169631958007812,0.017786895856261253,"['top_activations_live/img_724.png', 'top_activations_live/img_1946.png', 'top_activations_live/img_9466.png', 'top_activations_live/img_7468.png', 'top_activations_live/img_9932.png', 'top_activations_live/img_3079.png', 'top_activations_live/img_9240.png', 'top_activations_live/img_3829.png']","[3.3169631958007812, 2.7864298820495605, 2.673325777053833, 2.609285354614258, 2.3261497020721436, 2.261641502380371, 2.18086576461792, 2.1457042694091797]"
2638,6.364986896514893,0.14060525596141815,"['top_activations_live/img_3100.png', 'top_activations_live/img_1651.png', 'top_activations_live/img_3429.png', 'top_activations_live/img_5721.png', 'top_activations_live/img_7196.png', 'top_activations_live/img_3068.png', 'top_activations_live/img_3801.png', 'top_activations_live/img_1365.png']","[6.364986896514893, 6.235751152038574, 6.027215003967285, 5.970878601074219, 5.91736364364624, 5.837197780609131, 5.510313510894775, 5.4729204177856445]"
2654,1.5126488208770752,0.0007145671988837421,"['top_activations_live/img_7116.png', 'top_activations_live/img_6821.png', 'top_activations_live/img_9017.png', 'top_activations_live/img_2079.png', 'top_activations_live/img_8960.png', 'top_activations_live/img_9812.png', 'top_activations_live/img_1664.png', 'top_activations_live/img_3.png']","[1.5126488208770752, 1.3395510911941528, 1.0500346422195435, 0.9240483641624451, 0.8347311019897461, 0.7517555952072144, 0.7329025268554688, 0.0]"
2680,3.1806044578552246,0.059159863740205765,"['top_activations_live/img_8313.png', 'top_activations_live/img_9609.png', 'top_activations_live/img_6748.png', 'top_activations_live/img_6156.png', 'top_activations_live/img_440.png', 'top_activations_live/img_8749.png', 'top_activations_live/img_4894.png', 'top_activations_live/img_7107.png']","[3.1806044578552246, 2.949031114578247, 2.6397886276245117, 2.5837252140045166, 2.5575315952301025, 2.5242860317230225, 2.5197317600250244, 2.5007591247558594]"
2708,6.593763828277588,0.3179047107696533,"['top_activations_live/img_2410.png', 'top_activations_live/img_9454.png', 'top_activations_live/img_6938.png', 'top_activations_live/img_5934.png', 'top_activations_live/img_3129.png', 'top_activations_live/img_9979.png', 'top_activations_live/img_336.png', 'top_activations_live/img_1274.png']","[6.593763828277588, 6.46986198425293, 6.369035720825195, 6.297964096069336, 6.1661200523376465, 6.152645111083984, 6.101510524749756, 6.021265029907227]"
2718,3.176389694213867,0.02691439911723137,"['top_activations_live/img_1058.png', 'top_activations_live/img_229.png', 'top_activations_live/img_3075.png', 'top_activations_live/img_6605.png', 'top_activations_live/img_8544.png', 'top_activations_live/img_2649.png', 'top_activations_live/img_3179.png', 'top_activations_live/img_1356.png']","[3.176389694213867, 3.1213560104370117, 3.1083381175994873, 3.0689048767089844, 3.043856620788574, 2.9450745582580566, 2.9104321002960205, 2.8356101512908936]"
2772,7.458905220031738,0.486423134803772,"['top_activations_live/img_9066.png', 'top_activations_live/img_9663.png', 'top_activations_live/img_3027.png', 'top_activations_live/img_4875.png', 'top_activations_live/img_2220.png', 'top_activations_live/img_1769.png', 'top_activations_live/img_4560.png', 'top_activations_live/img_490.png']","[7.458905220031738, 7.162224769592285, 7.138083457946777, 7.129241943359375, 7.07872200012207, 7.045058250427246, 6.957766056060791, 6.911660194396973]"
2810,7.10063362121582,0.3104071319103241,"['top_activations_live/img_3908.png', 'top_activations_live/img_2883.png', 'top_activations_live/img_2189.png', 'top_activations_live/img_2739.png', 'top_activations_live/img_7521.png', 'top_activations_live/img_2318.png', 'top_activations_live/img_1505.png', 'top_activations_live/img_8810.png']","[7.10063362121582, 7.050684928894043, 6.988328456878662, 6.972983360290527, 6.910543441772461, 6.847281455993652, 6.806886672973633, 6.801722526550293]"
2829,7.0312299728393555,0.3393697738647461,"['top_activations_live/img_4284.png', 'top_activations_live/img_1131.png', 'top_activations_live/img_8162.png', 'top_activations_live/img_9519.png', 'top_activations_live/img_2346.png', 'top_activations_live/img_2290.png', 'top_activations_live/img_8006.png', 'top_activations_live/img_8127.png']","[7.0312299728393555, 7.030744552612305, 7.014380931854248, 6.8757147789001465, 6.683844566345215, 6.676358222961426, 6.606266975402832, 6.575015068054199]"
2836,1.7323877811431885,0.002132547553628683,"['top_activations_live/img_7066.png', 'top_activations_live/img_8348.png', 'top_activations_live/img_8420.png', 'top_activations_live/img_5388.png', 'top_activations_live/img_1327.png', 'top_activations_live/img_3510.png', 'top_activations_live/img_6645.png', 'top_activations_live/img_6892.png']","[1.7323877811431885, 1.2303404808044434, 1.0285866260528564, 0.9593386650085449, 0.9202468395233154, 0.7938718795776367, 0.7828835248947144, 0.7809534072875977]"
