latent_id,max_act,mean_act,top_images,top_values
2845,3.729891300201416,0.08772291243076324,"['top_activations_live/img_9838.png', 'top_activations_live/img_9939.png', 'top_activations_live/img_230.png', 'top_activations_live/img_2094.png', 'top_activations_live/img_7798.png', 'top_activations_live/img_7636.png', 'top_activations_live/img_2259.png', 'top_activations_live/img_4078.png']","[3.729891300201416, 3.482299566268921, 3.4446218013763428, 3.443359375, 3.268566608428955, 3.1871836185455322, 3.172976493835449, 3.0813777446746826]"
2850,5.472419738769531,0.02326958253979683,"['top_activations_live/img_5779.png', 'top_activations_live/img_2291.png', 'top_activations_live/img_8526.png', 'top_activations_live/img_7422.png', 'top_activations_live/img_9232.png', 'top_activations_live/img_8394.png', 'top_activations_live/img_4901.png', 'top_activations_live/img_6453.png']","[5.472419738769531, 3.9303107261657715, 3.8265135288238525, 3.668043613433838, 2.8279378414154053, 2.809990406036377, 2.7007007598876953, 2.6230711936950684]"
2855,0.8622317314147949,0.00019617639190983027,"['top_activations_live/img_9302.png', 'top_activations_live/img_1811.png', 'top_activations_live/img_8021.png', 'top_activations_live/img_7.png', 'top_activations_live/img_3.png', 'top_activations_live/img_1.png', 'top_activations_live/img_4.png', 'top_activations_live/img_5.png']","[0.8622317314147949, 0.6415127515792847, 0.4580194354057312, 0.0, 0.0, 0.0, 0.0, 0.0]"
2871,4.247855186462402,0.12569089233875275,"['top_activations_live/img_4534.png', 'top_activations_live/img_1006.png', 'top_activations_live/img_5839.png', 'top_activations_live/img_6703.png', 'top_activations_live/img_8747.png', 'top_activations_live/img_5285.png', 'top_activations_live/img_6232.png', 'top_activations_live/img_6160.png']","[4.247855186462402, 4.245051383972168, 4.13939094543457, 3.99196720123291, 3.894998073577881, 3.7171921730041504, 3.6914117336273193, 3.6541028022766113]"
2892,6.229578495025635,0.3005622625350952,"['top_activations_live/img_719.png', 'top_activations_live/img_3670.png', 'top_activations_live/img_7770.png', 'top_activations_live/img_7867.png', 'top_activations_live/img_1096.png', 'top_activations_live/img_169.png', 'top_activations_live/img_2958.png', 'top_activations_live/img_8391.png']","[6.229578495025635, 5.524174213409424, 4.112264156341553, 4.070636749267578, 3.9989399909973145, 3.865030527114868, 3.8558411598205566, 3.8299427032470703]"
2923,4.066519260406494,0.05604349821805954,"['top_activations_live/img_179.png', 'top_activations_live/img_8387.png', 'top_activations_live/img_7815.png', 'top_activations_live/img_1932.png', 'top_activations_live/img_3698.png', 'top_activations_live/img_3847.png', 'top_activations_live/img_3172.png', 'top_activations_live/img_5339.png']","[4.066519260406494, 3.668558120727539, 3.637627601623535, 3.4816112518310547, 3.4623007774353027, 3.3695249557495117, 3.369044780731201, 3.302100658416748]"
2930,3.75714111328125,0.10023967921733856,"['top_activations_live/img_5701.png', 'top_activations_live/img_6842.png', 'top_activations_live/img_4458.png', 'top_activations_live/img_2897.png', 'top_activations_live/img_4155.png', 'top_activations_live/img_9393.png', 'top_activations_live/img_8357.png', 'top_activations_live/img_7747.png']","[3.75714111328125, 3.6042251586914062, 3.05527400970459, 3.0437064170837402, 3.0271334648132324, 2.9714972972869873, 2.683915376663208, 2.660534381866455]"
2940,1.5173871517181396,0.0006498724687844515,"['top_activations_live/img_4018.png', 'top_activations_live/img_3879.png', 'top_activations_live/img_6336.png', 'top_activations_live/img_4901.png', 'top_activations_live/img_7284.png', 'top_activations_live/img_189.png', 'top_activations_live/img_5036.png', 'top_activations_live/img_3.png']","[1.5173871517181396, 1.0646687746047974, 0.9459914565086365, 0.8406610488891602, 0.7957965731620789, 0.7055009007453918, 0.6287192106246948, 0.0]"
2960,3.095752477645874,0.02762710489332676,"['top_activations_live/img_6103.png', 'top_activations_live/img_2172.png', 'top_activations_live/img_180.png', 'top_activations_live/img_6798.png', 'top_activations_live/img_9576.png', 'top_activations_live/img_6030.png', 'top_activations_live/img_242.png', 'top_activations_live/img_8234.png']","[3.095752477645874, 3.025056838989258, 3.0221590995788574, 2.972540855407715, 2.911271572113037, 2.846492290496826, 2.625474452972412, 2.548126220703125]"
2962,7.573159217834473,0.26362156867980957,"['top_activations_live/img_7889.png', 'top_activations_live/img_7052.png', 'top_activations_live/img_4424.png', 'top_activations_live/img_6119.png', 'top_activations_live/img_131.png', 'top_activations_live/img_1313.png', 'top_activations_live/img_1182.png', 'top_activations_live/img_4278.png']","[7.573159217834473, 7.184008598327637, 7.128507137298584, 6.900197982788086, 6.867403984069824, 6.838568687438965, 6.754602432250977, 6.635534763336182]"
2975,3.7344844341278076,0.03994738310575485,"['top_activations_live/img_4468.png', 'top_activations_live/img_3046.png', 'top_activations_live/img_9824.png', 'top_activations_live/img_132.png', 'top_activations_live/img_8530.png', 'top_activations_live/img_2601.png', 'top_activations_live/img_8138.png', 'top_activations_live/img_8449.png']","[3.7344844341278076, 3.3604438304901123, 3.2123608589172363, 3.0653281211853027, 3.0607922077178955, 3.0087480545043945, 2.9567923545837402, 2.8028717041015625]"
2976,3.600202798843384,0.06633259356021881,"['top_activations_live/img_1494.png', 'top_activations_live/img_5698.png', 'top_activations_live/img_2384.png', 'top_activations_live/img_4885.png', 'top_activations_live/img_4476.png', 'top_activations_live/img_3287.png', 'top_activations_live/img_9551.png', 'top_activations_live/img_5955.png']","[3.600202798843384, 3.3821990489959717, 3.133643388748169, 2.971226930618286, 2.9099819660186768, 2.742666244506836, 2.707462787628174, 2.682981014251709]"
3021,0.6383374929428101,6.383375148288906e-05,"['top_activations_live/img_2745.png', 'top_activations_live/img_1.png', 'top_activations_live/img_7.png', 'top_activations_live/img_4.png', 'top_activations_live/img_3.png', 'top_activations_live/img_5.png', 'top_activations_live/img_0.png', 'top_activations_live/img_2.png']","[0.6383374929428101, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
3053,3.3634979724884033,0.016014747321605682,"['top_activations_live/img_1797.png', 'top_activations_live/img_2220.png', 'top_activations_live/img_6130.png', 'top_activations_live/img_8550.png', 'top_activations_live/img_490.png', 'top_activations_live/img_4855.png', 'top_activations_live/img_3027.png', 'top_activations_live/img_4875.png']","[3.3634979724884033, 3.3431622982025146, 2.7482151985168457, 2.6494593620300293, 2.5519659519195557, 2.485748767852783, 2.4243204593658447, 2.3835432529449463]"
3056,2.9801366329193115,0.03550955653190613,"['top_activations_live/img_3541.png', 'top_activations_live/img_448.png', 'top_activations_live/img_5771.png', 'top_activations_live/img_8472.png', 'top_activations_live/img_1277.png', 'top_activations_live/img_7425.png', 'top_activations_live/img_9108.png', 'top_activations_live/img_2499.png']","[2.9801366329193115, 2.763671875, 2.6729931831359863, 2.5212321281433105, 2.3237953186035156, 2.2755651473999023, 2.2751951217651367, 2.2045109272003174]"
3072,6.152981758117676,0.4062904417514801,"['top_activations_live/img_9394.png', 'top_activations_live/img_3931.png', 'top_activations_live/img_7085.png', 'top_activations_live/img_1389.png', 'top_activations_live/img_2936.png', 'top_activations_live/img_3017.png', 'top_activations_live/img_7279.png', 'top_activations_live/img_9759.png']","[6.152981758117676, 6.134288311004639, 5.940464019775391, 5.917056083679199, 5.900758743286133, 5.853853225708008, 5.840948581695557, 5.820927619934082]"
3090,8.019062042236328,0.20831787586212158,"['top_activations_live/img_4323.png', 'top_activations_live/img_2803.png', 'top_activations_live/img_510.png', 'top_activations_live/img_5130.png', 'top_activations_live/img_579.png', 'top_activations_live/img_5615.png', 'top_activations_live/img_1948.png', 'top_activations_live/img_343.png']","[8.019062042236328, 6.513464450836182, 6.057121276855469, 5.973521709442139, 5.854686260223389, 5.78441047668457, 5.732676982879639, 5.702549934387207]"
3109,3.8621439933776855,0.14798283576965332,"['top_activations_live/img_8753.png', 'top_activations_live/img_9290.png', 'top_activations_live/img_5371.png', 'top_activations_live/img_2605.png', 'top_activations_live/img_4693.png', 'top_activations_live/img_5929.png', 'top_activations_live/img_1533.png', 'top_activations_live/img_1420.png']","[3.8621439933776855, 3.4483675956726074, 3.343197822570801, 3.2815117835998535, 3.2245607376098633, 3.193835735321045, 3.1689369678497314, 3.077092170715332]"
3184,6.536945343017578,0.30910736322402954,"['top_activations_live/img_23.png', 'top_activations_live/img_8127.png', 'top_activations_live/img_1707.png', 'top_activations_live/img_6140.png', 'top_activations_live/img_6672.png', 'top_activations_live/img_2290.png', 'top_activations_live/img_4971.png', 'top_activations_live/img_3173.png']","[6.536945343017578, 6.336668014526367, 6.263733386993408, 6.243562698364258, 6.240222930908203, 6.193661689758301, 6.086814880371094, 6.069475173950195]"
3188,8.050073623657227,0.2849524915218353,"['top_activations_live/img_9636.png', 'top_activations_live/img_2649.png', 'top_activations_live/img_8038.png', 'top_activations_live/img_5761.png', 'top_activations_live/img_7337.png', 'top_activations_live/img_7907.png', 'top_activations_live/img_4774.png', 'top_activations_live/img_2104.png']","[8.050073623657227, 7.92082405090332, 7.5042901039123535, 7.431320667266846, 7.299457550048828, 7.185956954956055, 7.1803364753723145, 7.103775978088379]"
3234,3.5959818363189697,0.076254703104496,"['top_activations_live/img_3167.png', 'top_activations_live/img_1760.png', 'top_activations_live/img_9172.png', 'top_activations_live/img_5165.png', 'top_activations_live/img_8970.png', 'top_activations_live/img_4861.png', 'top_activations_live/img_8455.png', 'top_activations_live/img_3806.png']","[3.5959818363189697, 3.100632667541504, 2.965726375579834, 2.9506397247314453, 2.6219279766082764, 2.5802133083343506, 2.561821460723877, 2.5608131885528564]"
3280,7.929499626159668,0.3314402401447296,"['top_activations_live/img_2020.png', 'top_activations_live/img_1792.png', 'top_activations_live/img_3161.png', 'top_activations_live/img_4737.png', 'top_activations_live/img_9674.png', 'top_activations_live/img_6932.png', 'top_activations_live/img_1881.png', 'top_activations_live/img_3157.png']","[7.929499626159668, 7.790998935699463, 7.776190280914307, 7.749903678894043, 7.667881011962891, 7.590325355529785, 7.366598129272461, 7.2349443435668945]"
3295,2.386317253112793,0.014430079609155655,"['top_activations_live/img_1007.png', 'top_activations_live/img_2330.png', 'top_activations_live/img_4667.png', 'top_activations_live/img_5735.png', 'top_activations_live/img_4981.png', 'top_activations_live/img_8614.png', 'top_activations_live/img_6341.png', 'top_activations_live/img_3713.png']","[2.386317253112793, 2.2747836112976074, 2.0470900535583496, 1.8841899633407593, 1.8425548076629639, 1.79112708568573, 1.7590829133987427, 1.7511405944824219]"
3359,3.766683578491211,0.0344637930393219,"['top_activations_live/img_1272.png', 'top_activations_live/img_2386.png', 'top_activations_live/img_2186.png', 'top_activations_live/img_2348.png', 'top_activations_live/img_8046.png', 'top_activations_live/img_835.png', 'top_activations_live/img_730.png', 'top_activations_live/img_6634.png']","[3.766683578491211, 3.7128171920776367, 3.5501294136047363, 3.3867557048797607, 3.373645305633545, 3.2234010696411133, 3.132441759109497, 3.1296896934509277]"
3403,4.192951202392578,0.026565581560134888,"['top_activations_live/img_2793.png', 'top_activations_live/img_8034.png', 'top_activations_live/img_9522.png', 'top_activations_live/img_6193.png', 'top_activations_live/img_5332.png', 'top_activations_live/img_4796.png', 'top_activations_live/img_5964.png', 'top_activations_live/img_3335.png']","[4.192951202392578, 4.073091983795166, 3.801576614379883, 3.6648714542388916, 3.586871385574341, 3.280646800994873, 3.2396912574768066, 3.181075096130371]"
3478,11.393270492553711,6.444544315338135,"['top_activations_live/img_6035.png', 'top_activations_live/img_2889.png', 'top_activations_live/img_178.png', 'top_activations_live/img_1468.png', 'top_activations_live/img_3119.png', 'top_activations_live/img_5213.png', 'top_activations_live/img_1080.png', 'top_activations_live/img_2390.png']","[11.393270492553711, 11.363035202026367, 11.145736694335938, 11.082500457763672, 10.98260498046875, 10.958667755126953, 10.893346786499023, 10.88703727722168]"
3492,0.8351773023605347,0.000574879755731672,"['top_activations_live/img_8972.png', 'top_activations_live/img_2130.png', 'top_activations_live/img_883.png', 'top_activations_live/img_2110.png', 'top_activations_live/img_919.png', 'top_activations_live/img_5584.png', 'top_activations_live/img_298.png', 'top_activations_live/img_1832.png']","[0.8351773023605347, 0.7932845950126648, 0.7864878177642822, 0.7858651876449585, 0.7257975935935974, 0.6824222803115845, 0.6448342800140381, 0.49492812156677246]"
3545,4.559518814086914,0.05328511819243431,"['top_activations_live/img_7976.png', 'top_activations_live/img_119.png', 'top_activations_live/img_6669.png', 'top_activations_live/img_8793.png', 'top_activations_live/img_8898.png', 'top_activations_live/img_8538.png', 'top_activations_live/img_4858.png', 'top_activations_live/img_4974.png']","[4.559518814086914, 4.50682258605957, 4.382684230804443, 4.207254409790039, 4.116600513458252, 3.7524609565734863, 3.6966233253479004, 3.690802574157715]"
3579,7.537325382232666,0.4898092746734619,"['top_activations_live/img_3860.png', 'top_activations_live/img_543.png', 'top_activations_live/img_8510.png', 'top_activations_live/img_4878.png', 'top_activations_live/img_4010.png', 'top_activations_live/img_3437.png', 'top_activations_live/img_4382.png', 'top_activations_live/img_732.png']","[7.537325382232666, 7.510466575622559, 7.408231735229492, 7.3598432540893555, 7.337658882141113, 7.28781270980835, 7.284119606018066, 7.197660446166992]"
3582,0.9005979895591736,0.0005594102549366653,"['top_activations_live/img_3251.png', 'top_activations_live/img_8338.png', 'top_activations_live/img_8445.png', 'top_activations_live/img_8829.png', 'top_activations_live/img_2378.png', 'top_activations_live/img_7678.png', 'top_activations_live/img_3104.png', 'top_activations_live/img_7742.png']","[0.9005979895591736, 0.7048836946487427, 0.6411013603210449, 0.638597309589386, 0.6155455708503723, 0.5989711284637451, 0.581234872341156, 0.5075556039810181]"
3627,4.553582191467285,0.08598185330629349,"['top_activations_live/img_1800.png', 'top_activations_live/img_9486.png', 'top_activations_live/img_9867.png', 'top_activations_live/img_3416.png', 'top_activations_live/img_8105.png', 'top_activations_live/img_9697.png', 'top_activations_live/img_5646.png', 'top_activations_live/img_2992.png']","[4.553582191467285, 4.17793083190918, 3.6549277305603027, 3.3884310722351074, 3.322561502456665, 3.292771816253662, 3.2752127647399902, 3.2006514072418213]"
3706,4.776934623718262,0.6543745398521423,"['top_activations_live/img_2568.png', 'top_activations_live/img_969.png', 'top_activations_live/img_1417.png', 'top_activations_live/img_2000.png', 'top_activations_live/img_7350.png', 'top_activations_live/img_1831.png', 'top_activations_live/img_604.png', 'top_activations_live/img_7603.png']","[4.776934623718262, 4.744481086730957, 4.650715351104736, 4.572054386138916, 4.367135047912598, 4.210503101348877, 4.182486534118652, 4.177853584289551]"
3796,2.833038806915283,0.05535523593425751,"['top_activations_live/img_7625.png', 'top_activations_live/img_6631.png', 'top_activations_live/img_7611.png', 'top_activations_live/img_0.png', 'top_activations_live/img_2859.png', 'top_activations_live/img_6615.png', 'top_activations_live/img_1470.png', 'top_activations_live/img_9302.png']","[2.833038806915283, 2.760902166366577, 2.6711583137512207, 2.658745527267456, 2.5572726726531982, 2.5357587337493896, 2.514310836791992, 2.479480266571045]"
3838,8.189064025878906,0.9409418106079102,"['top_activations_live/img_9818.png', 'top_activations_live/img_1932.png', 'top_activations_live/img_4125.png', 'top_activations_live/img_5548.png', 'top_activations_live/img_9253.png', 'top_activations_live/img_9439.png', 'top_activations_live/img_164.png', 'top_activations_live/img_5339.png']","[8.189064025878906, 8.07800006866455, 7.699718475341797, 7.503761291503906, 7.447269916534424, 7.088706016540527, 7.05243444442749, 6.984250068664551]"
3839,1.9866232872009277,0.0016657215310260653,"['top_activations_live/img_8898.png', 'top_activations_live/img_8793.png', 'top_activations_live/img_7976.png', 'top_activations_live/img_7089.png', 'top_activations_live/img_5842.png', 'top_activations_live/img_6669.png', 'top_activations_live/img_4224.png', 'top_activations_live/img_8827.png']","[1.9866232872009277, 1.2336807250976562, 1.1186952590942383, 1.0919359922409058, 1.0696711540222168, 1.02265465259552, 0.9651382565498352, 0.8995133638381958]"
3878,6.487638473510742,0.09835424274206161,"['top_activations_live/img_6319.png', 'top_activations_live/img_8553.png', 'top_activations_live/img_7546.png', 'top_activations_live/img_3337.png', 'top_activations_live/img_1119.png', 'top_activations_live/img_9945.png', 'top_activations_live/img_2891.png', 'top_activations_live/img_5913.png']","[6.487638473510742, 5.232913970947266, 5.002060890197754, 4.50657320022583, 4.481665134429932, 4.321637153625488, 4.133004665374756, 3.9535937309265137]"
3883,5.841030120849609,0.23780351877212524,"['top_activations_live/img_4091.png', 'top_activations_live/img_1987.png', 'top_activations_live/img_5594.png', 'top_activations_live/img_2174.png', 'top_activations_live/img_8459.png', 'top_activations_live/img_6509.png', 'top_activations_live/img_9287.png', 'top_activations_live/img_3288.png']","[5.841030120849609, 5.820572853088379, 5.585434436798096, 5.440428733825684, 5.424631118774414, 5.374456405639648, 5.331851482391357, 5.259634971618652]"
3905,7.629820346832275,0.09938265383243561,"['top_activations_live/img_7154.png', 'top_activations_live/img_6036.png', 'top_activations_live/img_150.png', 'top_activations_live/img_6623.png', 'top_activations_live/img_153.png', 'top_activations_live/img_8529.png', 'top_activations_live/img_9709.png', 'top_activations_live/img_37.png']","[7.629820346832275, 7.298342704772949, 7.24722957611084, 7.1219940185546875, 7.045896530151367, 7.009047031402588, 6.996270179748535, 6.978473663330078]"
3924,1.1190578937530518,0.0009976377477869391,"['top_activations_live/img_9302.png', 'top_activations_live/img_6134.png', 'top_activations_live/img_6899.png', 'top_activations_live/img_1391.png', 'top_activations_live/img_763.png', 'top_activations_live/img_6631.png', 'top_activations_live/img_1812.png', 'top_activations_live/img_2900.png']","[1.1190578937530518, 1.007156491279602, 0.9370373487472534, 0.9278831481933594, 0.9134984612464905, 0.8469552397727966, 0.8461810946464539, 0.8278719186782837]"
3934,8.584352493286133,1.8387664556503296,"['top_activations_live/img_8537.png', 'top_activations_live/img_4338.png', 'top_activations_live/img_1947.png', 'top_activations_live/img_542.png', 'top_activations_live/img_2679.png', 'top_activations_live/img_3782.png', 'top_activations_live/img_3117.png', 'top_activations_live/img_9045.png']","[8.584352493286133, 8.494397163391113, 8.34321403503418, 8.078786849975586, 7.99493932723999, 7.987434387207031, 7.881568908691406, 7.610524654388428]"
3950,3.205354690551758,0.043098386377096176,"['top_activations_live/img_1499.png', 'top_activations_live/img_2052.png', 'top_activations_live/img_8158.png', 'top_activations_live/img_196.png', 'top_activations_live/img_8583.png', 'top_activations_live/img_3423.png', 'top_activations_live/img_6484.png', 'top_activations_live/img_7977.png']","[3.205354690551758, 2.933346748352051, 2.8319320678710938, 2.7248055934906006, 2.6935274600982666, 2.620216131210327, 2.575904607772827, 2.520087718963623]"
3982,3.4978928565979004,0.024216433987021446,"['top_activations_live/img_4358.png', 'top_activations_live/img_9443.png', 'top_activations_live/img_2731.png', 'top_activations_live/img_1599.png', 'top_activations_live/img_1603.png', 'top_activations_live/img_1362.png', 'top_activations_live/img_2890.png', 'top_activations_live/img_2057.png']","[3.4978928565979004, 2.983347177505493, 2.970761775970459, 2.5338709354400635, 2.5084006786346436, 2.4421725273132324, 2.4379279613494873, 2.4205923080444336]"
3996,9.758707046508789,5.264956951141357,"['top_activations_live/img_5714.png', 'top_activations_live/img_9620.png', 'top_activations_live/img_9859.png', 'top_activations_live/img_9094.png', 'top_activations_live/img_5149.png', 'top_activations_live/img_2865.png', 'top_activations_live/img_3932.png', 'top_activations_live/img_7101.png']","[9.758707046508789, 9.631175994873047, 9.585760116577148, 9.44140338897705, 9.414314270019531, 9.363377571105957, 9.218168258666992, 9.204319953918457]"
4014,6.563427925109863,1.1245810985565186,"['top_activations_live/img_1688.png', 'top_activations_live/img_7822.png', 'top_activations_live/img_455.png', 'top_activations_live/img_9779.png', 'top_activations_live/img_5471.png', 'top_activations_live/img_8773.png', 'top_activations_live/img_8586.png', 'top_activations_live/img_1225.png']","[6.563427925109863, 6.230478286743164, 6.092104434967041, 6.086978435516357, 6.041881561279297, 6.006631374359131, 5.981270790100098, 5.974184989929199]"
4035,6.030584812164307,0.016028957441449165,"['top_activations_live/img_801.png', 'top_activations_live/img_1706.png', 'top_activations_live/img_6184.png', 'top_activations_live/img_2346.png', 'top_activations_live/img_8097.png', 'top_activations_live/img_3285.png', 'top_activations_live/img_4318.png', 'top_activations_live/img_9905.png']","[6.030584812164307, 5.129672527313232, 4.585640907287598, 4.371819019317627, 4.364784240722656, 4.113950252532959, 4.064105033874512, 3.8637375831604004]"
4043,4.795070171356201,0.2916426658630371,"['top_activations_live/img_1700.png', 'top_activations_live/img_1362.png', 'top_activations_live/img_7540.png', 'top_activations_live/img_6259.png', 'top_activations_live/img_1055.png', 'top_activations_live/img_3204.png', 'top_activations_live/img_903.png', 'top_activations_live/img_3230.png']","[4.795070171356201, 4.682876110076904, 4.427708148956299, 4.1997880935668945, 4.192198276519775, 4.174424171447754, 4.141254425048828, 4.111608505249023]"
